NAME,TWITTER_URL,SCREEN_NAME,NATIONALITY,GROUP
FERREIRA João,,,Portugal,Confederal Group of the European United Left - Nordic Green Left
FINCH Raymond,http://www.twitter.com/raymondfinch,@raymondfinch,United Kingdom,Europe of Freedom and Direct Democracy Group
FISAS AYXELÀ Santiago,http://www.twitter.com/SantiagoFisas,@SantiagoFisas,Spain,Group of the European People's Party (Christian Democrats)
FITTO Raffaele,http://www.twitter.com/RaffaeleFitto,@RaffaeleFitto,Italy,European Conservatives and Reformists Group
FJELLNER Christofer,http://www.twitter.com/Fjellner,@Fjellner,Sweden,Group of the European People's Party (Christian Democrats)
FLACK John,https://twitter.com/JFlackMEP,@JFlackMEP,United Kingdom,European Conservatives and Reformists Group
FLANAGAN Luke Ming,http://www.twitter.com/lukeming,@lukeming,Ireland,Confederal Group of the European United Left - Nordic Green Left
FLAŠÍKOVÁ BEŇOVÁ Monika,http://www.twitter.com/MonikaFlaBenova,@MonikaFlaBenova,Slovakia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
FLECKENSTEIN Knut,http://www.twitter.com/knufleckenstein,@knufleckenstein,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
FLORENZ Karl-Heinz,,,Germany,Group of the European People's Party (Christian Democrats)
FONTANA Lorenzo,http://www.twitter.com/Fontana3Lorenzo,@Fontana3Lorenzo,Italy,Europe of Nations and Freedom Group
FORENZA Eleonora,http://www.twitter.com/eleonoraforenza,@eleonoraforenza,Italy,Confederal Group of the European United Left - Nordic Green Left
FOSTER Jacqueline,http://www.twitter.com/jfostermep,@jfostermep,United Kingdom,European Conservatives and Reformists Group
FOTYGA Anna Elżbieta,,,Poland,European Conservatives and Reformists Group
FOUNTOULIS Lampros,http://www.twitter.com/FountoulisLampr,@FountoulisLampr,Greece,Non-attached Members
FOX Ashley,http://www.twitter.com/Ashleyfoxmep,@Ashleyfoxmep,United Kingdom,European Conservatives and Reformists Group
FREUND Eugen,http://www.twitter.com/EugenAFreund,@EugenAFreund,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
FRUNZULICĂ Doru-Claudian,,,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GAHLER Michael,http://www.twitter.com/michaelgahler,@michaelgahler,Germany,Group of the European People's Party (Christian Democrats)
GÁL Kinga,,,Hungary,Group of the European People's Party (Christian Democrats)
GAMBÚS Francesc,http://www.twitter.com/fgambus_eu,@fgambus_eu,Spain,Group of the European People's Party (Christian Democrats)
GARCÍA PÉREZ Iratxe,http://www.twitter.com/IratxeGarper,@IratxeGarper,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GARDIAZABAL RUBIAL Eider,http://www.twitter.com/EGardiazabal,@EGardiazabal,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GARDINI Elisabetta,http://www.twitter.com/EGardini,@EGardini,Italy,Group of the European People's Party (Christian Democrats)
GASBARRA Enrico,http://www.twitter.com/enricogasbarra,@enricogasbarra,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GEBHARDT Evelyne,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GEIER Jens,http://www.twitter.com/EuropaJens,@EuropaJens,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GENTILE Elena,http://www.twitter.com/elena_gentile,@elena_gentile,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GERBRANDY Gerben-Jan,http://www.twitter.com/Gerbrandy,@Gerbrandy,Netherlands,Group of the Alliance of Liberals and Democrats for Europe
GERICKE Arne,http://www.twitter.com/Arne_Gericke,@Arne_Gericke,Germany,European Conservatives and Reformists Group
GERINGER OEDENBERG Lidia Joanna de,http://www.twitter.com/lidiageringer,@lidiageringer,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GIEGOLD Sven,http://www.twitter.com/sven_giegold,@sven_giegold,Germany,Group of the Greens/European Free Alliance
GIEREK Adam,http://www.twitter.com/AdamGierek,@AdamGierek,Poland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GIESEKE Jens,,,Germany,Group of the European People's Party (Christian Democrats)
GILL Nathan,http://www.twitter.com/NathanGillMEP,@NathanGillMEP,United Kingdom,Europe of Freedom and Direct Democracy Group
GILL Neena,http://www.twitter.com/NeenaGmep,@NeenaGmep,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GIMÉNEZ BARBAT María Teresa,http://www.twitter.com/gimenezbarbat,@gimenezbarbat,Spain,Group of the Alliance of Liberals and Democrats for Europe
GIRLING Julie,http://www.twitter.com/juliegirling,@juliegirling,United Kingdom,European Conservatives and Reformists Group
GIUFFRIDA Michela,http://www.twitter.com/m_giuffrida,@m_giuffrida,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GODDYN Sylvie,http://www.twitter.com/Sylvie_Goddyn,@Sylvie_Goddyn,France,Europe of Nations and Freedom Group
GOERENS Charles,http://www.twitter.com/CharlesGoerens,@CharlesGoerens,Luxembourg,Group of the Alliance of Liberals and Democrats for Europe
GOLLNISCH Bruno,http://www.twitter.com/brunogollnisch,@brunogollnisch,France,Non-attached Members
GOMES Ana,http://www.twitter.com/AnaGomesMEP,@AnaGomesMEP,Portugal,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GONZÁLEZ PEÑAS Tania,http://www.twitter.com/TaniaGonzalezPs,@TaniaGonzalezPs,Spain,Confederal Group of the European United Left - Nordic Green Left
GONZÁLEZ PONS Esteban,http://www.twitter.com/gonzalezpons,@gonzalezpons,Spain,Group of the European People's Party (Christian Democrats)
GOSIEWSKA Beata,http://www.twitter.com/BeataGosiewska,@BeataGosiewska,Poland,European Conservatives and Reformists Group
GRAAFF Marcel de,http://www.twitter.com/MJRLdeGraaff,@MJRLdeGraaff,Netherlands,Europe of Nations and Freedom Group
GRAMMATIKAKIS Giorgos,,,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GRANDES PASCUAL Luis de,,,Spain,Group of the European People's Party (Christian Democrats)
GRAPINI Maria,http://www.twitter.com/MariaGrapini,@MariaGrapini,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GRÄSSLE Ingeborg,http://www.twitter.com/inge_graessle,@inge_graessle,Germany,Group of the European People's Party (Christian Democrats)
GRASWANDER-HAINZ Karoline,https://twitter.com/graswanderhainz,@graswanderhainz,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GRIESBECK Nathalie,http://www.twitter.com/ngriesbeck,@ngriesbeck,France,Group of the Alliance of Liberals and Democrats for Europe
GRIFFIN Theresa,http://www.twitter.com/TheresaMEP,@TheresaMEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GRIGULE Iveta,http://www.twitter.com/IvetaGrigule,@IvetaGrigule,Latvia,Group of the Alliance of Liberals and Democrats for Europe
GROSSETÊTE Françoise,http://www.twitter.com/GrosseteteF,@GrosseteteF,France,Group of the European People's Party (Christian Democrats)
GRZYB Andrzej,http://www.twitter.com/GrzybAndrzej,@GrzybAndrzej,Poland,Group of the European People's Party (Christian Democrats)
GUALTIERI Roberto,http://www.twitter.com/gualtierieurope,@gualtierieurope,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GUERRERO SALOM Enrique,,,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GUILLAUME Sylvie,http://www.twitter.com/sylvieguillaume,@sylvieguillaume,France,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GUOGA Antanas,http://www.twitter.com/TonyGuoga,@TonyGuoga,Lithuania,Group of the Alliance of Liberals and Democrats for Europe
GUTELAND Jytte,http://www.twitter.com/JytteGuteland,@JytteGuteland,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GUTIÉRREZ PRIETO Sergio,http://www.twitter.com/Sergio_GP,@Sergio_GP,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
GYÜRK András,,,Hungary,Group of the European People's Party (Christian Democrats)
HADJIGEORGIOU Takis,http://www.twitter.com/thadjigeorgiou,@thadjigeorgiou,Cyprus,Confederal Group of the European United Left - Nordic Green Left
HALLA-AHO Jussi,http://www.twitter.com/Halla_aho,@Halla_aho,Finland,European Conservatives and Reformists Group
HÄNDEL Thomas,http://www.twitter.com/thaendel,@thaendel,Germany,Confederal Group of the European United Left - Nordic Green Left
HANNAN Daniel,http://www.twitter.com/DanielJHannan,@DanielJHannan,United Kingdom,European Conservatives and Reformists Group
HARKIN Marian,http://www.twitter.com/MarianHarkin,@MarianHarkin,Ireland,Group of the Alliance of Liberals and Democrats for Europe
HARMS Rebecca,http://www.twitter.com/RebHarms,@RebHarms,Germany,Group of the Greens/European Free Alliance
HÄUSLING Martin,http://www.twitter.com/MartinHaeusling,@MartinHaeusling,Germany,Group of the Greens/European Free Alliance
HAUTALA Heidi,http://www.twitter.com/HeidiHautala,@HeidiHautala,Finland,Group of the Greens/European Free Alliance
HAYES Brian,http://www.twitter.com/brianhayesMEP,@brianhayesMEP,Ireland,Group of the European People's Party (Christian Democrats)
HAZEKAMP Anja,http://www.twitter.com/anjahazekamp,@anjahazekamp,Netherlands,Confederal Group of the European United Left - Nordic Green Left
HEDH Anna,http://www.twitter.com/AnnaHedh,@AnnaHedh,Sweden,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
HENKEL Hans-Olaf,http://www.twitter.com/HansOlafHenkel,@HansOlafHenkel,Germany,European Conservatives and Reformists Group
HERRANZ GARCÍA Esther,,,Spain,Group of the European People's Party (Christian Democrats)
HETMAN Krzysztof,http://www.twitter.com/Hetman_K,@Hetman_K,Poland,Group of the European People's Party (Christian Democrats)
HEUBUCH Maria,http://www.twitter.com/MariaHeubuch,@MariaHeubuch,Germany,Group of the Greens/European Free Alliance
HOC Czesław,https://twitter.com/czeslawhoc,@czeslawhoc,Poland,European Conservatives and Reformists Group
HOFFMANN Iris,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
HOHLMEIER Monika,http://www.twitter.com/MonikaHohlmeier,@MonikaHohlmeier,Germany,Group of the European People's Party (Christian Democrats)
HOWARTH John,https://twitter.com/JohnHowarth1958,@JohnHowarth1958,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
HÖKMARK Gunnar,http://www.twitter.com/ghokmark,@ghokmark,Sweden,Group of the European People's Party (Christian Democrats)
HÖLVÉNYI György,https://twitter.com/HolvenyiGyorgy,@HolvenyiGyorgy,Hungary,Group of the European People's Party (Christian Democrats)
HONEYBALL Mary,http://www.twitter.com/maryhoneyball,@maryhoneyball,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
HOOKEM Mike,http://www.twitter.com/mikehookemmep,@mikehookemmep,United Kingdom,Europe of Freedom and Direct Democracy Group
HORTEFEUX Brice,http://www.twitter.com/BriceHortefeux,@BriceHortefeux,France,Group of the European People's Party (Christian Democrats)
HÜBNER Danuta Maria,http://www.twitter.com/danutahuebner,@danutahuebner,Poland,Group of the European People's Party (Christian Democrats)
HUDGHTON Ian,http://www.twitter.com/hudghtonmepSNP,@hudghtonmepSNP,United Kingdom,Group of the Greens/European Free Alliance
HUITEMA Jan,http://www.twitter.com/jhuitema,@jhuitema,Netherlands,Group of the Alliance of Liberals and Democrats for Europe
HYUSMENOVA Filiz,,,Bulgaria,Group of the Alliance of Liberals and Democrats for Europe
VELD Sophia in 't,http://www.twitter.com/SophieintVeld,@SophieintVeld,Netherlands,Group of the Alliance of Liberals and Democrats for Europe
ITURGAIZ Carlos,http://www.twitter.com/carlositurgaiz,@carlositurgaiz,Spain,Group of the European People's Party (Christian Democrats)
IVAN Cătălin Sorin,http://www.twitter.com/Catalin_Ivan,@Catalin_Ivan,Romania,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
IWASZKIEWICZ Robert Jarosław,https://twitter.com/RJ_Iwaszkiewicz,@RJ_Iwaszkiewicz,Poland,Europe of Freedom and Direct Democracy Group
JAAKONSAARI Liisa,http://www.twitter.com/Jaakonsaari,@Jaakonsaari,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
JÄÄTTEENMÄKI Anneli,http://www.twitter.com/jaatteenmaki,@jaatteenmaki,Finland,Group of the Alliance of Liberals and Democrats for Europe
JADOT Yannick,http://www.twitter.com/yjadot,@yjadot,France,Group of the Greens/European Free Alliance
JAHR Peter,http://www.twitter.com/peter_jahr,@peter_jahr,Germany,Group of the European People's Party (Christian Democrats)
JAKOVČIĆ Ivan,http://www.twitter.com/IvanJakovcic,@IvanJakovcic,Croatia,Group of the Alliance of Liberals and Democrats for Europe
JALKH Jean-François,http://www.twitter.com/JFJalkh,@JFJalkh,France,Europe of Nations and Freedom Group
JAMES Diane,http://www.twitter.com/DianeJamesMEP,@DianeJamesMEP,United Kingdom,Europe of Freedom and Direct Democracy Group
JAMET France,https://twitter.com/JametFrance,@JametFrance,France,Europe of Nations and Freedom Group
JÁRÓKA Livia,,,Hungary,Group of the European People's Party (Christian Democrats)
JÁUREGUI ATONDO Ramón,http://www.twitter.com/RJaureguiA,@RJaureguiA,Spain,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
JÁVOR Benedek,http://www.twitter.com/javorbenedek,@javorbenedek,Hungary,Group of the Greens/European Free Alliance
JAZŁOWIECKA Danuta,http://www.twitter.com/DJazlowiecka,@DJazlowiecka,Poland,Group of the European People's Party (Christian Democrats)
JEŽEK Petr,http://www.twitter.com/JezekCZ,@JezekCZ,Czech Republic,Group of the Alliance of Liberals and Democrats for Europe
JIMÉNEZ-BECERRIL BARRIO Teresa,http://www.twitter.com/TeresaJBecerril,@TeresaJBecerril,Spain,Group of the European People's Party (Christian Democrats)
JOLY Eva,http://www.twitter.com/EvaJoly,@EvaJoly,France,Group of the Greens/European Free Alliance
JONG Dennis de,http://www.twitter.com/DdJong,@DdJong,Netherlands,Confederal Group of the European United Left - Nordic Green Left
JONGERIUS Agnes,http://www.twitter.com/a_jongerius,@a_jongerius,Netherlands,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
JOULAUD Marc,http://www.twitter.com/MarcJoulaud,@MarcJoulaud,France,Group of the European People's Party (Christian Democrats)
JUARISTI ABAUNZ Josu,http://www.twitter.com/Josu_Juaristi,@Josu_Juaristi,Spain,Confederal Group of the European United Left - Nordic Green Left
JUREK Marek,http://www.twitter.com/marekjurek,@marekjurek,Poland,European Conservatives and Reformists Group
JUVIN Philippe,http://www.twitter.com/philippejuvin,@philippejuvin,France,Group of the European People's Party (Christian Democrats)
KADENBACH Karin,http://www.twitter.com/karinkadenbach,@karinkadenbach,Austria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KAILI Eva,http://www.twitter.com/EvaKaili,@EvaKaili,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KALINOWSKI Jarosław,,,Poland,Group of the European People's Party (Christian Democrats)
KALLAS Kaja,http://www.twitter.com/kajakallas,@kajakallas,Estonia,Group of the Alliance of Liberals and Democrats for Europe
KALNIETE Sandra,http://www.twitter.com/Kalniete,@Kalniete,Latvia,Group of the European People's Party (Christian Democrats)
KAMALL Syed,http://www.twitter.com/SyedKamall,@SyedKamall,United Kingdom,European Conservatives and Reformists Group
KAMMEREVERT Petra,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KAPPEL Barbara,,,Austria,Europe of Nations and Freedom Group
KARAS Othmar,http://www.twitter.com/othmar_karas,@othmar_karas,Austria,Group of the European People's Party (Christian Democrats)
KARI Rina Ronja,http://www.twitter.com/rinakari,@rinakari,Denmark,Confederal Group of the European United Left - Nordic Green Left
KARIM Sajjad,http://www.twitter.com/SHKMEP,@SHKMEP,United Kingdom,European Conservatives and Reformists Group
KARIŅŠ Krišjānis,http://www.twitter.com/krisjaniskarins,@krisjaniskarins,Latvia,Group of the European People's Party (Christian Democrats)
KARLSSON Rikke,,,Denmark,European Conservatives and Reformists Group
KARSKI Karol,http://www.twitter.com/profKarski,@profKarski,Poland,European Conservatives and Reformists Group
KAUFMANN Sylvia-Yvonne,http://www.twitter.com/KaufmannSylvia,@KaufmannSylvia,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KEFALOGIANNIS Manolis,http://www.twitter.com/M_Kefalogiannis,@M_Kefalogiannis,Greece,Group of the European People's Party (Christian Democrats)
KELAM Tunne,,,Estonia,Group of the European People's Party (Christian Democrats)
KELLER Jan,http://www.twitter.com/KellerHonza,@KellerHonza,Czech Republic,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KELLER Ska,http://www.twitter.com/SkaKeller,@SkaKeller,Germany,Group of the Greens/European Free Alliance
KELLY Seán,http://www.twitter.com/SeanKellyMEP,@SeanKellyMEP,Ireland,Group of the European People's Party (Christian Democrats)
KHAN Wajid,https://twitter.com/WajidKhanMEP,@WajidKhanMEP,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KIRTON-DARLING Jude,http://www.twitter.com/Jude_KD,@Jude_KD,United Kingdom,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KŁOSOWSKI Sławomir,,,Poland,European Conservatives and Reformists Group
KOCH Dieter-Lebrecht,,,Germany,Group of the European People's Party (Christian Democrats)
KOFOD Jeppe,http://www.twitter.com/JeppeKofod,@JeppeKofod,Denmark,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KOHLÍČEK Jaromír,http://www.twitter.com/KohlicekJaromir,@KohlicekJaromir,Czech Republic,Confederal Group of the European United Left - Nordic Green Left
KOHN Arndt,https://twitter.com/ArndtKohn,@ArndtKohn,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KÖLMEL Bernd,http://www.twitter.com/Bernd_Koelmel,@Bernd_Koelmel,Germany,European Conservatives and Reformists Group
KONEČNÁ Kateřina,http://www.twitter.com/Konecna_K,@Konecna_K,Czech Republic,Confederal Group of the European United Left - Nordic Green Left
KORWIN-MIKKE Janusz,http://www.twitter.com/korwinmikke,@korwinmikke,Poland,Non-attached Members
KÓSA Ádám,http://www.twitter.com/adamkosamep,@adamkosamep,Hungary,Group of the European People's Party (Christian Democrats)
KÖSTER Dietmar,,,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KÖSTINGER Elisabeth,http://www.twitter.com/ElliKoestinger,@ElliKoestinger,Austria,Group of the European People's Party (Christian Democrats)
KOULOGLOU Stelios,http://www.twitter.com/SteliosKoul,@SteliosKoul,Greece,Confederal Group of the European United Left - Nordic Green Left
KOUROUMBASHEV Peter,https://twitter.com/kouroumbashev,@kouroumbashev,Bulgaria,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KOVÁCS Béla,,,Hungary,Non-attached Members
KOVATCHEV Andrey,http://www.twitter.com/andreykovatchev,@andreykovatchev,Bulgaria,Group of the European People's Party (Christian Democrats)
KOZŁOWSKA-RAJEWICZ Agnieszka,http://www.twitter.com/AKRajewicz,@AKRajewicz,Poland,Group of the European People's Party (Christian Democrats)
KRASNODĘBSKI Zdzisław,http://www.twitter.com/ZdzKrasnodebski,@ZdzKrasnodebski,Poland,European Conservatives and Reformists Group
KREHL Constanze,http://www.twitter.com/ConstanzeKrehl,@ConstanzeKrehl,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KRUPA Urszula,,,Poland,European Conservatives and Reformists Group
KUDRYCKA Barbara,http://www.twitter.com/BarbaraKudrycka,@BarbaraKudrycka,Poland,Group of the European People's Party (Christian Democrats)
KUHN Werner,http://www.twitter.com/WernerKuhnMdEP,@WernerKuhnMdEP,Germany,Group of the European People's Party (Christian Democrats)
KUKAN Eduard,http://www.twitter.com/EduardKukan,@EduardKukan,Slovakia,Group of the European People's Party (Christian Democrats)
KUMPULA-NATRI Miapetra,http://www.twitter.com/miapetrakumpula,@miapetrakumpula,Finland,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KUNEVA Kostadinka,http://www.twitter.com/kkuneva,@kkuneva,Greece,Confederal Group of the European United Left - Nordic Green Left
KUŹMIUK Zbigniew,http://www.twitter.com/ZbigniewKuzmiuk,@ZbigniewKuzmiuk,Poland,European Conservatives and Reformists Group
KYENGE Cécile Kashetu,http://www.twitter.com/ckyenge,@ckyenge,Italy,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KYLLÖNEN Merja,http://www.twitter.com/KyllonenMerja,@KyllonenMerja,Finland,Confederal Group of the European United Left - Nordic Green Left
KYRKOS Miltiadis,,,Greece,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
KYRTSOS Georgios,http://www.twitter.com/GiorgosKyrtsos,@GiorgosKyrtsos,Greece,Group of the European People's Party (Christian Democrats)
KYUCHYUK Ilhan,http://www.twitter.com/ilhankyuchyuk,@ilhankyuchyuk,Bulgaria,Group of the Alliance of Liberals and Democrats for Europe
LALONDE Patricia,https://twitter.com/patricialalond2,@patricialalond2,France,Group of the Alliance of Liberals and Democrats for Europe
LAMASSOURE Alain,http://www.twitter.com/ALamassoure,@ALamassoure,France,Group of the European People's Party (Christian Democrats)
LAMBERT Jean,http://www.twitter.com/GreenJeanMEP,@GreenJeanMEP,United Kingdom,Group of the Greens/European Free Alliance
LAMBERTS Philippe,http://www.twitter.com/ph_lamberts,@ph_lamberts,Belgium,Group of the Greens/European Free Alliance
LAMBSDORFF Alexander Graf,http://www.twitter.com/Lambsdorff,@Lambsdorff,Germany,Group of the Alliance of Liberals and Democrats for Europe
LANGE Bernd,http://www.twitter.com/berndlange,@berndlange,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
LANGE Esther de,http://www.twitter.com/Esther_de_Lange,@Esther_de_Lange,Netherlands,Group of the European People's Party (Christian Democrats)
LANGEN Werner,http://www.twitter.com/langen_werner,@langen_werner,Germany,Group of the European People's Party (Christian Democrats)
LAURISTIN Marju,http://www.twitter.com/LauristinMarju,@LauristinMarju,Estonia,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
LA VIA Giovanni,http://www.twitter.com/giovannilavia,@giovannilavia,Italy,Group of the European People's Party (Christian Democrats)
LAVRILLEUX Jérôme,http://www.twitter.com/jlavrilleux,@jlavrilleux,France,Group of the European People's Party (Christian Democrats)
LEBRETON Gilles,http://www.twitter.com/Gilles_Lebreton,@Gilles_Lebreton,France,Europe of Nations and Freedom Group
LECHEVALIER Christelle,,,France,Europe of Nations and Freedom Group
LE GRIP Constance,http://www.twitter.com/clegrip,@clegrip,France,Group of the European People's Party (Christian Democrats)
LEGUTKO Ryszard Antoni,,,Poland,European Conservatives and Reformists Group
LE HYARIC Patrick,http://www.twitter.com/PatrickLeHyaric,@PatrickLeHyaric,France,Confederal Group of the European United Left - Nordic Green Left
LEINEN Jo,http://www.twitter.com/jo_leinen,@jo_leinen,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament
LENAERS Jeroen,http://www.twitter.com/jeroen_lenaers,@jeroen_lenaers,Netherlands,Group of the European People's Party (Christian Democrats)
LE PEN Jean-Marie,http://www.twitter.com/lepenjm,@lepenjm,France,Non-attached Members
LEWANDOWSKI Janusz,http://www.twitter.com/J_Lewandowski,@J_Lewandowski,Poland,Group of the European People's Party (Christian Democrats)
